user_id,pos_degree,total_interactions
6772,6,6
6773,8,8
6774,6,6
6775,5,5
6776,6,6
6777,12,12
6778,14,14
6779,14,14
6780,6,6
6781,7,7
6782,7,7
6783,5,5
6784,13,13
6785,11,11
6786,7,7
6787,13,13
6788,7,7
6789,5,5
6790,12,12
6791,6,6
6792,11,11
6793,15,15
6794,18,18
6795,9,9
6796,8,8
6797,9,9
6798,6,6
6799,24,24
6800,5,5
6801,7,7
6802,10,10
6803,5,5
6804,17,17
6805,9,9
6806,5,5
6807,6,6
6808,9,9
6809,11,11
6810,5,5
6811,8,8
6812,8,8
6813,9,9
6814,6,6
6815,11,11
6816,5,5
6817,5,5
6818,11,11
6819,7,7
6820,11,11
6821,5,5
6822,9,9
6823,17,17
6824,5,5
6825,22,22
6826,9,9
6827,9,9
6828,5,5
6829,6,6
6830,7,7
6831,5,5
6832,8,8
6833,6,6
6834,6,6
6835,5,5
6836,11,11
6837,5,5
6838,6,6
6839,7,7
6840,5,5
6841,33,33
6842,8,8
6843,7,7
6844,5,5
6845,5,5
6846,5,5
6847,5,5
6848,6,6
6849,6,6
6850,9,9
6851,9,9
6852,5,5
6853,12,12
6854,11,11
6855,8,8
6856,9,9
6857,6,6
6858,12,12
6859,7,7
6860,8,8
6861,5,5
6862,13,13
6863,5,5
6864,5,5
6865,13,13
6866,10,10
6867,5,5
6868,5,5
6869,7,7
6870,5,5
6871,6,6
6872,6,6
6873,14,14
6874,5,5
6875,9,9
6876,6,6
6877,6,6
6878,5,5
6879,19,19
6880,17,17
6881,15,15
6882,10,10
6883,8,8
6884,12,12
6885,8,8
6886,18,18
6887,14,14
6888,8,8
6889,7,7
6890,6,6
6891,6,6
6892,7,7
6893,6,6
6894,5,5
6895,9,9
6896,7,7
6897,5,5
6898,6,6
6899,11,11
6900,5,5
6901,6,6
6902,5,5
6903,10,10
6904,5,5
6905,5,5
6906,8,8
6907,5,5
6908,8,8
6909,5,5
6910,6,6
6911,5,5
6912,15,15
6913,6,6
6914,9,9
6915,5,5
6916,17,17
6917,10,10
6918,5,5
6919,10,10
6920,10,10
6921,5,5
6922,7,7
6923,6,6
6924,5,5
6925,29,29
6926,5,5
6927,5,5
6928,15,15
6929,5,5
6930,7,7
6931,11,11
6932,7,7
6933,17,17
6934,8,8
6935,5,5
6936,5,5
6937,5,5
6938,5,5
6939,5,5
6940,5,5
6941,6,6
6942,5,5
6943,7,7
6944,11,11
6945,5,5
6946,8,8
6947,6,6
6948,7,7
6949,5,5
6950,5,5
6951,16,16
6952,6,6
6953,12,12
6954,13,13
6955,9,9
6956,6,6
6957,8,8
6958,14,14
6959,6,6
6960,8,8
6961,6,6
6962,5,5
6963,33,33
6964,6,6
6965,5,5
6966,9,9
6967,5,5
6968,6,6
6969,6,6
6970,7,7
6971,5,5
6972,5,5
6973,5,5
6974,6,6
6975,5,5
6976,5,5
6977,15,15
6978,11,11
6979,8,8
6980,18,18
6981,5,5
6982,7,7
6983,6,6
6984,8,8
6985,9,9
6986,12,12
6987,10,10
6988,6,6
6989,6,6
6990,11,11
6991,8,8
6992,8,8
6993,12,12
6994,13,13
6995,5,5
6996,10,10
6997,11,11
6998,5,5
6999,19,19
7000,7,7
7001,6,6
7002,6,6
7003,5,5
7004,5,5
7005,14,14
7006,6,6
7007,7,7
7008,6,6
7009,9,9
7010,8,8
7011,5,5
7012,7,7
7013,6,6
7014,13,13
7015,8,8
7016,5,5
7017,7,7
7018,6,6
7019,5,5
7020,24,24
7021,6,6
7022,8,8
7023,9,9
7024,6,6
7025,5,5
7026,13,13
7027,7,7
7028,13,13
7029,5,5
7030,10,10
7031,6,6
7032,5,5
7033,9,9
7034,6,6
7035,12,12
7036,16,16
7037,8,8
7038,5,5
7039,6,6
7040,5,5
7041,11,11
7042,16,16
7043,5,5
7044,15,15
7045,7,7
7046,8,8
7047,8,8
7048,6,6
7049,16,16
7050,8,8
7051,6,6
7052,8,8
7053,6,6
7054,13,13
7055,7,7
7056,6,6
7057,5,5
7058,5,5
7059,6,6
7060,9,9
7061,7,7
7062,5,5
7063,7,7
7064,7,7
7065,11,11
7066,9,9
7067,6,6
7068,7,7
7069,7,7
7070,6,6
7071,8,8
7072,18,18
7073,5,5
7074,10,10
7075,8,8
7076,5,5
7077,5,5
7078,7,7
7079,14,14
7080,5,5
7081,7,7
7082,6,6
7083,7,7
7084,9,9
7085,7,7
7086,8,8
7087,6,6
7088,7,7
7089,24,24
7090,9,9
7091,9,9
7092,6,6
7093,6,6
7094,14,14
7095,5,5
7096,10,10
7097,11,11
7098,20,20
7099,6,6
7100,5,5
7101,8,8
7102,6,6
7103,5,5
7104,16,16
7105,9,9
7106,6,6
7107,20,20
7108,15,15
7109,12,12
7110,5,5
7111,7,7
7112,8,8
7113,12,12
7114,7,7
7115,7,7
7116,6,6
7117,7,7
7118,11,11
7119,7,7
7120,5,5
7121,10,10
7122,5,5
7123,8,8
7124,5,5
7125,9,9
7126,18,18
7127,5,5
7128,26,26
7129,8,8
7130,8,8
7131,5,5
7132,6,6
7133,11,11
7134,6,6
7135,15,15
7136,5,5
7137,6,6
7138,6,6
7139,5,5
7140,5,5
7141,15,15
7142,5,5
7143,6,6
7144,6,6
7145,8,8
7146,6,6
7147,6,6
7148,7,7
7149,5,5
7150,8,8
7151,5,5
7152,11,11
7153,6,6
7154,9,9
7155,7,7
7156,6,6
7157,5,5
7158,12,12
7159,5,5
7160,5,5
7161,5,5
7162,7,7
7163,15,15
7164,17,17
7165,10,10
7166,5,5
7167,5,5
7168,7,7
7169,13,13
7170,10,10
7171,5,5
7172,6,6
7173,7,7
7174,6,6
7175,6,6
7176,5,5
7177,10,10
7178,5,5
7179,6,6
7180,5,5
7181,12,12
7182,11,11
7183,7,7
7184,7,7
7185,9,9
7186,6,6
7187,5,5
7188,13,13
7189,7,7
7190,7,7
7191,7,7
7192,14,14
7193,7,7
7194,9,9
7195,7,7
7196,7,7
7197,7,7
7198,11,11
7199,8,8
7200,5,5
7201,5,5
7202,13,13
7203,6,6
7204,25,25
7205,8,8
7206,6,6
7207,6,6
7208,15,15
7209,11,11
7210,12,12
7211,12,12
7212,8,8
7213,8,8
7214,18,18
7215,5,5
7216,5,5
7217,7,7
7218,5,5
7219,8,8
7220,31,31
7221,5,5
7222,7,7
7223,5,5
7224,22,22
7225,5,5
7226,6,6
7227,27,27
7228,6,6
7229,5,5
7230,8,8
7231,5,5
7232,7,7
7233,7,7
7234,5,5
7235,5,5
7236,9,9
7237,8,8
7238,29,29
7239,7,7
7240,8,8
7241,7,7
7242,6,6
7243,6,6
7244,6,6
7245,6,6
7246,13,13
7247,12,12
7248,11,11
7249,5,5
7250,12,12
7251,8,8
7252,18,18
7253,6,6
7254,5,5
7255,5,5
7256,9,9
7257,6,6
7258,15,15
7259,9,9
7260,5,5
7261,5,5
7262,6,6
7263,6,6
7264,5,5
7265,16,16
7266,10,10
7267,5,5
7268,9,9
7269,5,5
7270,5,5
7271,8,8
7272,6,6
7273,5,5
7274,6,6
7275,7,7
7276,5,5
7277,37,37
7278,30,30
7279,6,6
7280,18,18
7281,6,6
7282,5,5
7283,5,5
7284,5,5
7285,5,5
7286,5,5
7287,13,13
7288,5,5
7289,6,6
7290,6,6
7291,10,10
7292,8,8
7293,10,10
7294,5,5
7295,15,15
7296,5,5
7297,22,22
7298,10,10
7299,7,7
7300,12,12
7301,6,6
7302,18,18
7303,10,10
7304,6,6
7305,11,11
7306,6,6
7307,6,6
7308,5,5
7309,7,7
7310,5,5
7311,5,5
7312,9,9
7313,11,11
7314,8,8
7315,5,5
7316,6,6
7317,7,7
7318,9,9
7319,15,15
7320,6,6
7321,17,17
7322,13,13
7323,9,9
7324,12,12
7325,8,8
7326,7,7
7327,8,8
7328,14,14
7329,5,5
7330,13,13
7331,6,6
7332,5,5
7333,11,11
7334,9,9
7335,5,5
7336,5,5
7337,21,21
7338,7,7
7339,13,13
7340,5,5
7341,15,15
7342,7,7
7343,7,7
7344,12,12
7345,8,8
7346,7,7
7347,6,6
7348,11,11
7349,27,27
7350,5,5
7351,14,14
7352,14,14
7353,9,9
7354,11,11
7355,13,13
7356,17,17
7357,11,11
7358,5,5
7359,11,11
7360,7,7
7361,7,7
7362,6,6
7363,8,8
7364,5,5
7365,5,5
7366,5,5
7367,5,5
7368,7,7
7369,9,9
7370,5,5
7371,7,7
7372,15,15
7373,13,13
7374,5,5
7375,6,6
7376,6,6
7377,9,9
7378,12,12
7379,7,7
7380,6,6
7381,11,11
7382,6,6
7383,16,16
7384,12,12
7385,5,5
7386,5,5
7387,8,8
7388,28,28
7389,6,6
7390,18,18
7391,11,11
7392,13,13
7393,12,12
7394,11,11
7395,7,7
7396,17,17
7397,5,5
7398,28,28
7399,11,11
7400,9,9
7401,7,7
7402,8,8
7403,7,7
7404,18,18
7405,8,8
7406,17,17
7407,7,7
7408,8,8
7409,12,12
7410,10,10
7411,9,9
7412,6,6
7413,8,8
7414,8,8
7415,10,10
7416,9,9
7417,6,6
7418,20,20
7419,16,16
7420,19,19
7421,12,12
7422,7,7
7423,7,7
7424,5,5
7425,14,14
7426,9,9
7427,6,6
7428,12,12
7429,5,5
7430,6,6
7431,14,14
7432,6,6
7433,14,14
7434,9,9
7435,9,9
7436,8,8
7437,15,15
7438,6,6
7439,5,5
7440,5,5
7441,16,16
7442,76,76
7443,5,5
7444,8,8
7445,5,5
7446,7,7
7447,8,8
7448,6,6
7449,6,6
7450,8,8
7451,12,12
7452,22,22
7453,5,5
7454,7,7
7455,5,5
7456,6,6
7457,24,24
7458,27,27
7459,9,9
7460,7,7
7461,18,18
7462,8,8
7463,6,6
7464,9,9
7465,23,23
7466,14,14
7467,8,8
7468,29,29
7469,8,8
7470,9,9
7471,8,8
7472,5,5
7473,9,9
7474,9,9
7475,15,15
7476,11,11
7477,11,11
7478,5,5
7479,24,24
7480,9,9
7481,42,42
7482,28,28
7483,35,35
7484,20,20
7485,10,10
7486,19,19
7487,5,5
7488,5,5
7489,6,6
7490,14,14
7491,5,5
7492,10,10
7493,16,16
7494,13,13
7495,6,6
7496,8,8
7497,12,12
7498,5,5
7499,20,20
7500,6,6
7501,15,15
7502,5,5
7503,9,9
7504,6,6
7505,6,6
7506,20,20
7507,23,23
7508,26,26
7509,5,5
7510,5,5
7511,7,7
7512,34,34
7513,10,10
7514,14,14
7515,27,27
7516,6,6
7517,9,9
7518,8,8
7519,7,7
7520,5,5
7521,7,7
7522,26,26
7523,6,6
7524,5,5
7525,6,6
7526,7,7
7527,9,9
7528,8,8
7529,7,7
7530,12,12
7531,5,5
7532,6,6
7533,6,6
7534,25,25
7535,5,5
7536,6,6
7537,7,7
7538,7,7
7539,7,7
7540,5,5
7541,13,13
7542,7,7
7543,8,8
7544,7,7
7545,10,10
7546,10,10
7547,7,7
7548,7,7
7549,5,5
7550,6,6
7551,15,15
7552,8,8
7553,6,6
7554,10,10
7555,8,8
7556,13,13
7557,7,7
7558,8,8
7559,8,8
7560,7,7
7561,8,8
7562,11,11
7563,6,6
7564,7,7
7565,5,5
7566,8,8
7567,18,18
7568,8,8
7569,5,5
7570,18,18
7571,7,7
7572,8,8
7573,15,15
7574,6,6
7575,5,5
7576,6,6
7577,11,11
7578,5,5
7579,9,9
7580,17,17
7581,12,12
7582,6,6
7583,7,7
7584,9,9
7585,6,6
7586,14,14
7587,10,10
7588,11,11
7589,7,7
7590,12,12
7591,11,11
7592,23,23
7593,9,9
7594,6,6
7595,15,15
7596,8,8
7597,9,9
7598,7,7
7599,22,22
7600,27,27
7601,10,10
7602,8,8
7603,11,11
7604,16,16
7605,5,5
7606,10,10
7607,5,5
7608,8,8
7609,10,10
7610,5,5
7611,6,6
7612,10,10
7613,9,9
7614,6,6
7615,10,10
7616,13,13
7617,5,5
7618,12,12
7619,5,5
7620,5,5
7621,7,7
7622,10,10
7623,9,9
7624,7,7
7625,6,6
7626,5,5
7627,26,26
7628,5,5
7629,5,5
7630,5,5
7631,6,6
7632,5,5
7633,5,5
7634,5,5
7635,5,5
7636,5,5
7637,10,10
7638,6,6
7639,8,8
7640,5,5
7641,6,6
7642,5,5
7643,10,10
7644,9,9
7645,6,6
7646,9,9
7647,10,10
7648,6,6
7649,6,6
7650,10,10
7651,5,5
7652,7,7
7653,15,15
7654,6,6
7655,5,5
7656,5,5
7657,9,9
7658,9,9
7659,9,9
7660,6,6
7661,8,8
7662,12,12
7663,6,6
7664,5,5
7665,10,10
7666,5,5
7667,5,5
7668,5,5
7669,8,8
7670,5,5
7671,15,15
7672,5,5
7673,21,21
7674,5,5
7675,7,7
7676,5,5
7677,10,10
7678,7,7
7679,9,9
7680,5,5
7681,7,7
7682,11,11
7683,6,6
7684,6,6
7685,7,7
7686,16,16
7687,7,7
7688,5,5
7689,14,14
7690,5,5
7691,8,8
7692,7,7
7693,7,7
7694,9,9
7695,5,5
7696,7,7
7697,5,5
7698,5,5
7699,19,19
7700,5,5
7701,7,7
7702,7,7
7703,6,6
7704,5,5
7705,6,6
7706,6,6
7707,6,6
7708,7,7
7709,11,11
7710,25,25
7711,6,6
7712,11,11
7713,6,6
7714,5,5
7715,6,6
7716,10,10
7717,9,9
7718,11,11
7719,21,21
7720,12,12
7721,5,5
7722,5,5
7723,8,8
7724,5,5
7725,5,5
7726,5,5
7727,10,10
7728,8,8
7729,5,5
7730,5,5
7731,6,6
7732,5,5
7733,19,19
7734,6,6
7735,17,17
7736,7,7
7737,19,19
7738,15,15
7739,5,5
7740,13,13
7741,7,7
7742,10,10
7743,6,6
7744,7,7
7745,6,6
7746,16,16
7747,6,6
7748,7,7
7749,12,12
7750,6,6
7751,6,6
7752,10,10
7753,6,6
7754,6,6
7755,5,5
7756,8,8
7757,5,5
7758,8,8
7759,5,5
7760,10,10
7761,5,5
7762,12,12
7763,6,6
7764,5,5
7765,7,7
7766,6,6
7767,7,7
7768,9,9
7769,7,7
7770,9,9
7771,5,5
7772,13,13
7773,9,9
7774,9,9
7775,20,20
7776,5,5
7777,8,8
7778,5,5
7779,5,5
7780,5,5
7781,10,10
7782,8,8
7783,7,7
7784,7,7
7785,11,11
7786,13,13
7787,11,11
7788,8,8
7789,7,7
7790,6,6
7791,13,13
7792,5,5
7793,6,6
7794,5,5
7795,5,5
7796,14,14
7797,12,12
7798,16,16
7799,17,17
7800,7,7
7801,7,7
7802,7,7
7803,5,5
7804,5,5
7805,8,8
7806,12,12
7807,8,8
7808,5,5
7809,13,13
7810,9,9
7811,17,17
7812,6,6
7813,5,5
7814,9,9
7815,8,8
7816,5,5
7817,6,6
7818,7,7
7819,11,11
7820,5,5
7821,7,7
7822,9,9
7823,6,6
7824,22,22
7825,6,6
7826,5,5
7827,16,16
7828,11,11
7829,5,5
7830,7,7
7831,10,10
7832,6,6
7833,5,5
7834,11,11
7835,13,13
7836,17,17
7837,18,18
7838,17,17
7839,6,6
7840,5,5
7841,10,10
7842,17,17
7843,8,8
7844,7,7
7845,8,8
7846,5,5
7847,5,5
7848,8,8
7849,6,6
7850,27,27
7851,9,9
7852,11,11
7853,5,5
7854,5,5
7855,5,5
7856,10,10
7857,6,6
7858,5,5
7859,28,28
7860,16,16
7861,5,5
7862,6,6
7863,7,7
7864,23,23
7865,13,13
7866,7,7
7867,12,12
7868,5,5
7869,5,5
7870,13,13
7871,6,6
7872,5,5
7873,6,6
7874,11,11
7875,5,5
7876,9,9
7877,6,6
7878,9,9
7879,11,11
7880,5,5
7881,6,6
7882,7,7
7883,7,7
7884,8,8
7885,5,5
7886,5,5
7887,5,5
7888,7,7
7889,10,10
7890,5,5
7891,14,14
7892,5,5
7893,9,9
7894,5,5
7895,10,10
7896,5,5
7897,6,6
7898,10,10
7899,5,5
7900,6,6
7901,6,6
7902,11,11
7903,5,5
7904,10,10
7905,22,22
7906,6,6
7907,7,7
7908,5,5
7909,5,5
7910,5,5
7911,8,8
7912,10,10
7913,12,12
7914,5,5
7915,7,7
7916,5,5
7917,15,15
7918,8,8
7919,6,6
7920,11,11
7921,5,5
7922,12,12
7923,10,10
7924,9,9
7925,5,5
7926,5,5
7927,5,5
7928,6,6
7929,6,6
7930,5,5
7931,7,7
7932,10,10
7933,33,33
7934,7,7
7935,13,13
7936,9,9
7937,6,6
7938,5,5
7939,7,7
7940,7,7
7941,10,10
7942,6,6
7943,8,8
7944,5,5
7945,6,6
7946,8,8
7947,8,8
7948,6,6
7949,22,22
7950,9,9
7951,6,6
7952,5,5
7953,15,15
7954,8,8
7955,11,11
7956,5,5
7957,5,5
7958,9,9
7959,11,11
7960,8,8
7961,12,12
7962,7,7
7963,6,6
7964,6,6
7965,30,30
7966,6,6
7967,5,5
7968,10,10
7969,5,5
7970,12,12
7971,6,6
7972,6,6
7973,11,11
7974,10,10
7975,8,8
7976,8,8
7977,5,5
7978,5,5
7979,6,6
7980,11,11
7981,7,7
7982,5,5
7983,5,5
7984,7,7
7985,8,8
7986,6,6
7987,5,5
7988,13,13
7989,8,8
7990,5,5
7991,6,6
7992,10,10
7993,5,5
7994,9,9
7995,7,7
7996,9,9
7997,9,9
7998,5,5
7999,13,13
8000,10,10
8001,7,7
8002,15,15
8003,7,7
8004,7,7
8005,6,6
8006,8,8
8007,10,10
8008,8,8
8009,5,5
8010,6,6
8011,8,8
8012,12,12
8013,5,5
8014,8,8
8015,5,5
8016,7,7
8017,17,17
8018,5,5
8019,7,7
8020,9,9
8021,12,12
8022,6,6
8023,6,6
8024,10,10
8025,6,6
8026,11,11
8027,6,6
8028,6,6
8029,6,6
8030,8,8
8031,6,6
8032,5,5
8033,8,8
8034,7,7
8035,5,5
8036,11,11
8037,13,13
8038,12,12
8039,6,6
8040,9,9
8041,6,6
8042,5,5
8043,5,5
8044,6,6
8045,6,6
8046,8,8
8047,5,5
8048,10,10
8049,9,9
8050,5,5
8051,10,10
8052,5,5
8053,9,9
8054,8,8
8055,6,6
8056,5,5
8057,8,8
8058,5,5
8059,5,5
8060,5,5
8061,6,6
8062,28,28
8063,8,8
8064,9,9
8065,5,5
8066,5,5
8067,20,20
8068,7,7
8069,6,6
8070,5,5
8071,5,5
8072,6,6
8073,7,7
8074,6,6
8075,5,5
8076,6,6
8077,6,6
8078,10,10
8079,5,5
8080,20,20
8081,5,5
8082,8,8
8083,9,9
8084,12,12
8085,10,10
8086,11,11
8087,5,5
8088,8,8
8089,6,6
8090,8,8
8091,12,12
8092,5,5
8093,7,7
8094,8,8
8095,20,20
8096,10,10
8097,13,13
8098,6,6
8099,8,8
8100,8,8
8101,19,19
8102,10,10
8103,7,7
8104,10,10
8105,5,5
8106,6,6
8107,5,5
8108,8,8
8109,6,6
8110,9,9
8111,17,17
8112,5,5
8113,6,6
8114,7,7
8115,8,8
8116,17,17
8117,12,12
8118,15,15
8119,9,9
8120,5,5
8121,5,5
8122,10,10
8123,11,11
8124,12,12
8125,6,6
8126,7,7
8127,8,8
8128,6,6
8129,11,11
8130,18,18
8131,31,31
8132,5,5
8133,16,16
8134,7,7
8135,7,7
8136,5,5
8137,18,18
8138,8,8
8139,9,9
8140,7,7
8141,6,6
8142,7,7
8143,9,9
8144,7,7
8145,12,12
8146,7,7
8147,12,12
8148,5,5
8149,8,8
8150,5,5
8151,5,5
8152,7,7
8153,7,7
8154,6,6
8155,6,6
8156,8,8
8157,8,8
8158,6,6
8159,5,5
8160,7,7
8161,19,19
8162,8,8
8163,11,11
8164,14,14
8165,13,13
8166,9,9
8167,8,8
8168,7,7
8169,10,10
8170,7,7
8171,5,5
8172,11,11
8173,6,6
8174,5,5
8175,15,15
8176,5,5
8177,7,7
8178,10,10
8179,10,10
8180,8,8
8181,13,13
8182,5,5
8183,5,5
8184,5,5
8185,15,15
8186,5,5
8187,8,8
8188,6,6
8189,5,5
8190,8,8
8191,6,6
8192,12,12
8193,5,5
8194,6,6
8195,10,10
8196,6,6
8197,7,7
8198,5,5
8199,8,8
8200,5,5
8201,10,10
8202,5,5
8203,9,9
8204,8,8
8205,6,6
8206,5,5
8207,13,13
8208,11,11
8209,14,14
8210,7,7
8211,26,26
8212,7,7
8213,8,8
8214,5,5
8215,13,13
8216,5,5
8217,10,10
8218,12,12
8219,5,5
8220,7,7
8221,8,8
8222,11,11
8223,5,5
8224,11,11
8225,7,7
8226,6,6
8227,8,8
8228,9,9
8229,11,11
8230,6,6
8231,5,5
8232,20,20
8233,7,7
8234,6,6
8235,5,5
8236,5,5
8237,5,5
8238,8,8
8239,10,10
8240,10,10
8241,6,6
8242,13,13
8243,15,15
8244,6,6
8245,7,7
8246,7,7
8247,5,5
8248,14,14
8249,9,9
8250,12,12
8251,7,7
8252,5,5
8253,24,24
8254,6,6
8255,5,5
8256,6,6
8257,8,8
8258,5,5
8259,5,5
8260,7,7
8261,6,6
8262,5,5
8263,20,20
8264,7,7
8265,7,7
8266,21,21
8267,10,10
8268,6,6
8269,7,7
8270,12,12
8271,5,5
8272,13,13
8273,9,9
8274,7,7
8275,12,12
8276,17,17
8277,12,12
8278,8,8
8279,6,6
8280,11,11
8281,7,7
8282,5,5
8283,6,6
8284,8,8
8285,5,5
8286,6,6
8287,6,6
8288,9,9
8289,16,16
8290,6,6
8291,6,6
8292,6,6
8293,9,9
8294,6,6
8295,10,10
8296,14,14
8297,9,9
8298,12,12
8299,6,6
8300,6,6
8301,8,8
8302,12,12
8303,8,8
8304,11,11
8305,6,6
8306,7,7
8307,17,17
8308,6,6
8309,5,5
8310,8,8
8311,6,6
8312,8,8
8313,5,5
8314,16,16
8315,14,14
8316,10,10
8317,9,9
8318,5,5
8319,5,5
8320,5,5
8321,5,5
8322,6,6
8323,6,6
8324,11,11
8325,7,7
8326,9,9
8327,5,5
8328,7,7
8329,10,10
8330,7,7
8331,12,12
8332,9,9
8333,7,7
8334,6,6
8335,8,8
8336,6,6
8337,8,8
8338,50,50
8339,5,5
8340,5,5
8341,5,5
8342,7,7
8343,5,5
8344,9,9
8345,14,14
8346,7,7
8347,6,6
8348,7,7
8349,6,6
8350,6,6
8351,24,24
8352,5,5
8353,6,6
8354,37,37
8355,6,6
8356,5,5
8357,8,8
8358,7,7
8359,5,5
8360,8,8
8361,6,6
8362,5,5
8363,15,15
8364,6,6
8365,21,21
8366,5,5
8367,24,24
8368,10,10
8369,6,6
8370,5,5
8371,19,19
8372,9,9
8373,6,6
8374,5,5
8375,6,6
8376,9,9
8377,9,9
8378,9,9
8379,12,12
8380,5,5
8381,9,9
8382,6,6
8383,14,14
8384,5,5
8385,5,5
8386,8,8
8387,5,5
8388,12,12
8389,11,11
8390,7,7
8391,6,6
8392,9,9
8393,10,10
8394,5,5
8395,5,5
8396,20,20
8397,7,7
8398,7,7
8399,7,7
8400,10,10
8401,8,8
8402,10,10
8403,21,21
8404,5,5
8405,5,5
8406,8,8
8407,5,5
8408,5,5
8409,17,17
8410,8,8
8411,6,6
8412,8,8
8413,7,7
8414,5,5
8415,13,13
8416,5,5
8417,6,6
8418,5,5
8419,14,14
8420,5,5
8421,5,5
8422,7,7
8423,8,8
8424,26,26
8425,5,5
8426,9,9
8427,7,7
8428,6,6
8429,5,5
8430,8,8
8431,7,7
8432,5,5
8433,9,9
8434,16,16
8435,6,6
8436,10,10
8437,13,13
8438,8,8
8439,8,8
8440,9,9
8441,5,5
8442,5,5
8443,7,7
8444,10,10
8445,9,9
8446,6,6
8447,12,12
8448,5,5
8449,12,12
8450,6,6
8451,28,28
8452,7,7
8453,11,11
8454,10,10
8455,5,5
8456,5,5
8457,6,6
8458,10,10
8459,5,5
8460,5,5
8461,7,7
8462,5,5
8463,7,7
8464,20,20
8465,7,7
8466,9,9
8467,10,10
8468,6,6
8469,13,13
8470,7,7
8471,6,6
8472,6,6
8473,5,5
8474,5,5
8475,11,11
8476,7,7
8477,8,8
8478,5,5
8479,8,8
8480,25,25
8481,5,5
8482,6,6
8483,9,9
8484,11,11
8485,5,5
8486,5,5
8487,5,5
8488,6,6
8489,5,5
8490,6,6
8491,7,7
8492,7,7
8493,9,9
8494,17,17
8495,7,7
8496,8,8
8497,7,7
8498,13,13
8499,5,5
8500,30,30
8501,9,9
8502,8,8
8503,6,6
8504,6,6
8505,9,9
8506,6,6
8507,6,6
8508,5,5
8509,5,5
8510,18,18
8511,5,5
8512,8,8
8513,12,12
8514,10,10
8515,7,7
8516,9,9
8517,7,7
8518,10,10
8519,10,10
8520,6,6
8521,10,10
8522,6,6
8523,5,5
8524,5,5
8525,7,7
8526,5,5
8527,6,6
8528,7,7
8529,10,10
8530,5,5
8531,5,5
8532,8,8
8533,5,5
8534,5,5
8535,5,5
8536,10,10
8537,5,5
8538,15,15
8539,9,9
8540,9,9
8541,7,7
8542,9,9
8543,6,6
8544,5,5
8545,6,6
8546,6,6
8547,10,10
8548,13,13
8549,8,8
8550,9,9
8551,8,8
8552,19,19
8553,5,5
8554,6,6
8555,13,13
8556,6,6
8557,5,5
8558,6,6
8559,7,7
8560,5,5
8561,7,7
8562,7,7
8563,13,13
8564,19,19
8565,9,9
8566,6,6
8567,5,5
8568,5,5
8569,5,5
8570,8,8
8571,11,11
8572,8,8
8573,11,11
8574,6,6
8575,6,6
8576,20,20
8577,7,7
8578,20,20
8579,13,13
8580,5,5
8581,7,7
8582,5,5
8583,5,5
8584,8,8
8585,7,7
8586,10,10
8587,5,5
8588,6,6
8589,7,7
8590,6,6
8591,9,9
8592,8,8
8593,7,7
8594,5,5
8595,5,5
8596,10,10
8597,8,8
8598,13,13
8599,7,7
8600,13,13
8601,9,9
8602,7,7
8603,8,8
8604,5,5
8605,5,5
8606,5,5
8607,7,7
8608,18,18
8609,7,7
8610,10,10
8611,6,6
8612,5,5
8613,6,6
8614,5,5
8615,12,12
8616,6,6
8617,5,5
8618,19,19
8619,5,5
8620,8,8
8621,9,9
8622,14,14
8623,15,15
8624,19,19
8625,5,5
8626,8,8
8627,5,5
8628,7,7
8629,5,5
8630,6,6
8631,8,8
8632,6,6
8633,5,5
8634,5,5
8635,6,6
8636,15,15
8637,7,7
8638,6,6
8639,6,6
8640,17,17
8641,8,8
8642,10,10
8643,7,7
8644,13,13
8645,8,8
8646,16,16
8647,5,5
8648,11,11
8649,7,7
8650,5,5
8651,5,5
8652,7,7
8653,5,5
8654,9,9
8655,6,6
8656,16,16
8657,6,6
8658,15,15
8659,8,8
8660,12,12
8661,7,7
8662,5,5
8663,5,5
8664,8,8
8665,17,17
8666,6,6
8667,16,16
8668,10,10
8669,8,8
8670,12,12
8671,5,5
8672,9,9
8673,7,7
8674,8,8
8675,5,5
8676,5,5
8677,7,7
8678,5,5
8679,5,5
8680,5,5
8681,5,5
8682,6,6
8683,6,6
8684,9,9
8685,5,5
8686,9,9
8687,6,6
8688,9,9
8689,14,14
8690,8,8
8691,10,10
8692,5,5
8693,6,6
8694,7,7
8695,5,5
8696,8,8
8697,10,10
8698,7,7
8699,10,10
8700,7,7
8701,9,9
8702,8,8
8703,5,5
8704,6,6
8705,16,16
8706,5,5
8707,6,6
8708,15,15
8709,10,10
8710,9,9
8711,13,13
8712,8,8
8713,5,5
8714,9,9
8715,8,8
8716,10,10
8717,10,10
8718,6,6
8719,5,5
8720,6,6
8721,7,7
8722,6,6
8723,7,7
8724,16,16
8725,12,12
8726,6,6
8727,15,15
8728,12,12
8729,6,6
8730,7,7
8731,14,14
8732,11,11
8733,8,8
8734,6,6
8735,5,5
8736,6,6
8737,6,6
8738,13,13
8739,7,7
8740,8,8
8741,7,7
8742,6,6
8743,7,7
8744,7,7
8745,12,12
8746,9,9
8747,5,5
8748,12,12
8749,8,8
8750,8,8
8751,15,15
8752,6,6
8753,6,6
8754,9,9
8755,8,8
8756,10,10
8757,8,8
8758,5,5
8759,8,8
8760,6,6
8761,13,13
8762,11,11
8763,14,14
8764,11,11
8765,7,7
8766,6,6
8767,13,13
8768,14,14
